x,y,z,x_smooth,x_dt,y_smooth,y_dt,z_smooth,z_dt
0.6606566106444769,0.6474801179714736,-0.9556912887626383,0.576394786690538,0.21078291744687383,0.6989334597237163,0.1081211359205918,0.05926792703045414,1.1447442881946883
0.8714395280913507,0.7556012538920654,0.18905299943205006,0.5024892673497707,-0.23178419465434535,0.7524875426499829,0.023119444668068256,0.07061139826609454,0.9500666795922945
0.19708822133578618,0.6937190073076102,0.9444420704219507,0.5044924760575531,-0.2953334093819408,0.6194911165620193,0.07877426876835836,0.15045138731824595,-0.04220559372951716
0.2807727093274691,0.9131497914287822,0.10464181197301574,0.47117183013394454,0.15770854477644813,0.6392482234814183,-0.30310679754872266,0.49212520553655387,-0.23731536344754958
0.5125053108886825,0.08750541221016483,0.46981134352685155,0.3419027171893535,0.10664033584948263,0.6770323438380114,-0.08344206943015675,0.6816622806847601,0.3240179951779427
0.49405338102643437,0.7462656525684687,0.7526778023289011,0.33125005536291824,-0.14370567376014365,0.7331255033761431,0.4285082217324333,0.5686803468910222,0.33346351582311484
0.22509396336839516,0.9445218556750314,1.1367383751730813,0.31022073478704426,-0.175114234411412,0.5747320999211254,0.11395957621489972,0.19967367551074697,-0.18657270043781998
0.14382491220361038,0.9741848049982681,0.37953240145326117,0.2938206296064122,-0.024733928460148102,0.6847451233171646,-0.4116695407606688,0.22983375720462504,-1.4385649600507207
0.17562610644809895,0.12118277415369383,-1.7403915449283602,0.3038109175560949,0.1433399363909557,0.6938944991049122,-0.1683071379039534,0.045675766311991786,0.12053967527149023
0.4305047849855218,0.6375705291903613,0.6206117519962416,0.4063438597184583,0.18418935716337476,0.5942181429647834,0.3354148786767563,-0.46187145482716446,0.7861396963970477
0.5440048207748485,0.7920125315072064,-0.16811215213426484,0.4237494280612764,0.15362694459734505,0.47079789111719483,-0.09571522710798691,-0.6188739995373738,-1.010804741259471
0.7377586741802119,0.44614007497438746,-1.4009977305227002,0.40834214039045247,-0.1565760334285739,0.5860236920635454,-0.21746449287344055,-0.3313557159921601,-0.11868408498176042
0.23085275391770066,0.3570835457603253,-0.4054803220977857,0.43118587707351563,-0.31958450304311636,0.6444019314103844,0.12558585195552968,-0.3220303535895305,0.5490988016602043
0.09858966809397918,0.6973117788854468,-0.30280012720229155,0.3445629701395453,0.1569353572415687,0.5596919620562224,0.28618909008211557,-0.11010403568411031,0.5363594430535874
0.5447234684008381,0.9294617259245564,0.6672385640093892,0.38485728610845676,0.006150309005508836,0.6449412655293886,-0.16442454707452553,0.5051206640762217,0.5971597822975641
0.11089028610499685,0.36846268473639576,0.8915194373928366,0.36597769911591477,0.19725339281196547,0.7481345735689631,-0.028537566792168956,0.7476631958999512,0.5039436021347854
0.939230254024769,0.8723865923402185,1.67512576827896,0.43139462705998,0.012782266424996858,0.6959018734112954,0.252293700610901,0.8059212953477222,-0.042143550185987255
0.13645481895499056,0.8730500859581978,0.8072323370208621,0.4465725899897623,-0.2567779731052317,0.6654926263120602,-0.2181191571215551,0.6561511799399766,-0.8433176991211986
0.4256743078143056,0.4361482780971083,-0.011509629963437238,0.48436844329811846,0.24207923204737947,0.6100845277883813,-0.04781729776490845,0.28228241307231405,-0.44442217502509995
0.6206132830497495,0.7774154904283809,-0.08161201302933782,0.43463429273365994,-0.06290237758376382,0.44441749999679275,-0.17236304298955357,-0.21382158560067518,-0.4831573834910196
0.29986955264677795,0.09142219211800118,-0.9778243969454764,0.4314994637504891,0.03497310907636336,0.3186340237584497,-0.36668201852305266,-0.2652459600268422,-0.36189110602832436
0.6905595012024762,0.04405145338227556,-0.8053942250859866,0.3478568429151701,-0.08954443930382083,0.4119284829095184,0.07635525632424067,0.01961219025615226,0.7639674309177518
0.12078067403913628,0.24413270476648252,0.550110464890027,0.3529758251424092,-0.3415491487823829,0.32821725152468406,0.42928456023508815,0.034862399723181905,1.109087673268761
0.007461203637710412,0.9026205738524519,1.4127811214515351,0.45689762581367327,0.2627137600734044,0.48144080359045327,0.05736331436886333,0.3645540651763364,-0.27773571529210833
0.6462081941859451,0.3588593335042092,-0.00536096569418965,0.3815632743544081,0.40600867618269404,0.6515959425609428,-0.022540310702802102,0.791436212848321,-0.37107359556561953
0.8194785560030985,0.8575399524468477,0.6706339303202961,0.4251376491412763,-0.16616022513989742,0.7380754389623823,0.26798390736525696,0.8089721897225075,0.6671887394840634
0.31388774390615026,0.8948271482347231,1.329016513273937,0.5507401469787007,-0.2404130040148108,0.7351645376269971,-0.09050488283658398,0.1417902736098914,-0.016421790529668412
0.3386525479734769,0.6765301867736797,0.6377903492609592,0.5980729387951227,0.16079297445934104,0.7880548498098248,-0.0033805405295989077,-0.01501476753210651,-1.6260724861927414
0.6354736928248323,0.8880660671755253,-1.9231284591115458,0.446868422510326,0.27210980264728934,0.7320614976010494,-0.026609646177665813,-0.20823583605823598,-0.7135882603325692
0.8828721532680556,0.6233108944183481,-0.7893861714041791,0.4577537819097883,-0.2860088591228587,0.7246751150678667,-0.15524643788627712,-0.35111527722605035,0.8138285234005973
0.0634559745791149,0.577573191402971,-0.29547141231035123,0.4137837970044312,-0.25727880618229687,0.6334100482609953,0.117292170575231,-0.566100115539603,0.7020027394195222
0.36831454090346183,0.8578952355688101,0.6146193074348653,0.3430710478924893,0.027673324433788116,0.4724747394288304,-0.17868416933182435,0.016946801275234513,-0.0708312149982265
0.11880262344669112,0.22020485273932233,-0.43713384230680424,0.3206201668557962,-0.04320229681916937,0.4073339464287963,-0.38725285627705475,0.3031780580067457,0.18874340876388834
0.2819099472651231,0.0833895230147006,0.9921061249626419,0.35451071861666583,0.32590756231894946,0.4091651586326034,0.03870103833942734,0.43350604878459364,0.5394519772800904
0.77061774808459,0.297606929418177,0.6417701122533765,0.3477693596906196,-0.02450060694082995,0.40501983148134774,0.25166986470365305,-0.03994357953192762,-0.31796879169187664
0.23290873338346318,0.5867292524220067,0.35616854157888866,0.378696422874408,-0.2180050009056796,0.38144235521732417,0.2697808351971776,-0.10100767607016148,-1.1971994732005586
0.33460774627323087,0.8371685998125322,-1.752628834147741,0.4589806867778233,0.0202646029910849,0.5155919566955471,-0.2422058905014013,-0.40159600568997067,-0.5493114332884311
